timestamp,temperature,humidity,pressure,gas_resistance
1.1693514985068595e-19,7.029435182303968e+28,1.1022008847394899e+24,1.6631261999123212e+22,0.0006196855683811009
6.812060292676205e-33,1.3563156426940112e-19,7.142930468067791e+31,7.150349365777441e+22,1.6930761507442512e+22
3544801024.0,2.1714818704400124e-18,1.6595075180703134e-07,1.0129047774143363e-11,7.719789807403288e-10
6.520254891562161e-10,4.1653992755019686e-11,1.2470168034738176e+16,6.79720351344975e-33,1.3563156426940112e-19
2.975753148883434e+29,1.9204577282064412e+31,3.231399467707032e-18,9.436968539944246e-09,1.6223631860157184e-07
6.79720351344975e-33,1.3563156426940112e-19,2.7599019049884425e+20,6.89252629362672e+34,0.0006194924935698509
6.9984866813218335e+28,1.6461326240620478e+19,5.304278139158954e-31,1.3563127992606555e-19,6.9984866813218335e+28
239543824.0,3.108845628922094e-18,3.0624713815027817e+24,7.212837711327132e+22,4.761074474224976e+30
1.128653779760214e+27,1.8608918930644318e+34,4.7422726554154197e+30,7.225070075299754e+28,5.304303529836932e-31
1.3563127992606555e-19,6.9984866813218335e+28,59885956.0,3.03569532686433e+32,1.5766212401746733e-19
7.502005229664623e+28,1.6929631103936042e+22,1.1693399955264662e-19,5.315220580971889e-31,2.170100478817049e-18
2.8149448630424177e+23,6.016510711324195e+28,0.0006197898183017969,6.812060292676205e-33,1.3563156426940112e-19
2.6448799705054e+20,16266940416.0,1.7411201507486728e+25,3.2986333282808014e-18,6.752337656490588e-31
1.3563127992606555e-19,8.314190697740897e+35,1.355585268062521e-19,1.3563156426940112e-19,1.2249855550052007e+25
1.576619172223142e-19,2.6448799705054e+20,1.7466494273175159e+19,2.442271231282975e-18,1.1693412879961733e-19
1.3563156426940112e-19,2.170105028310418e-18,7.007163270304711e+22,7.183307158210501e+22,2.3316109043491906e-09
5.305961447069332e-31,1.3563127992606555e-19,1.3563156426940112e-19,7.20554323101068e+22,4.5445108274452155e+30
4.8617293357346353e+30,4.5132521260147375e+27,4.230529774939397e+21,1.9207708399937214e+31,4.509991397700403e+16
1.355585268062521e-19,1.3563156426940112e-19,1.3563156426940112e-19,1.1693473626037968e-19,1.3563156426940112e-19
1.3563156426940112e-19,3.7282120501913596e-08,5.305960506673851e-31,1.3563127992606555e-19,1.3563156426940112e-19
1.3563156426940112e-19,6.798894755946996e-33,1.3563156426940112e-19,1.3563156426940112e-19,3.142382187792947e-12
1.355585268062521e-19,1.3563156426940112e-19,1.3563156426940112e-19,1.1693473626037968e-19,1.3563156426940112e-19
1.3563156426940112e-19,2.3301325313695997e-09,5.305959566278371e-31,1.3563127992606555e-19,1.3563156426940112e-19
1.3563156426940112e-19,6.798330518658601e-33,1.3563156426940112e-19,1.3563156426940112e-19,3.142382187792947e-12
1.355585268062521e-19,1.3563156426940112e-19,1.3563156426940112e-19,1.1693473626037968e-19,1.3563156426940112e-19
1.3563156426940112e-19,2.3301325313695997e-09,5.305959566278371e-31,1.3563127992606555e-19,1.3563156426940112e-19
1.3563156426940112e-19,5.429331930176833e-31,1.3563127992606555e-19,1.3563156426940112e-19,7.211410893559562e+17
1.1693412879961733e-19,1.3563156426940112e-19,1.3563156426940112e-19,6.806041761599995e-33,1.3563156426940112e-19
1.3563156426940112e-19,1.3563156426940112e-19,2.5037855903159434e-12,1.355585268062521e-19,1.3563156426940112e-19
